[0.001 0.002 0.003 0.004 0.005]
[3] [1, 2]
[1, 2] [3]
Code: 72
-------------------------------------------------
parity check matrix (252, 2232)
[0.00193118 0.00193118 0.0023296  ... 0.0010661  0.0010661  0.0010661 ]
L_flat shape (252, 2232)
values_csr
 [6.2476896  6.2476896  6.05972538 ... 8.22897757 8.22897757 6.84268357]
diferencia en elem 6510 con valor -12.190286990215187
diferencia en elem 6511 con valor -6.40368235484431
diferencia en elem 6512 con valor -2.778012834514197
diferencia en elem 6513 con valor 3.716234680965332
diferencia en elem 6514 con valor -30.978182596777945
diferencia en elem 6515 con valor -22.5041302875281
diferencia en elem 6516 con valor 26.165079157593013
diferencia en elem 6517 con valor 16.71945080387761
diferencia en elem 6518 con valor 21.748412117451807
diferencia en elem 6519 con valor -12.820712446537417
diferencia en elem 6520 con valor -20.81747573436465
diferencia en elem 6521 con valor -10.496346973687764
diferencia en elem 6522 con valor -22.4415590132637
diferencia en elem 6523 con valor 14.27515271535647
diferencia en elem 6524 con valor 11.252065143764042
diferencia en elem 6525 con valor 13.322435098169581
diferencia en elem 6526 con valor 18.648106908511952
diferencia en elem 6527 con valor -14.275152715356459
diferencia en elem 6528 con valor -5.429033124771429
diferencia en elem 6529 con valor 15.88459005829451
diferencia en elem 6530 con valor 16.981459030075143
diferencia en elem 6531 con valor 4.186238239023982
diferencia en elem 6532 con valor -13.855010144053653
diferencia en elem 6533 con valor -20.0708282973185
diferencia en elem 6534 con valor -3.02308757159242
diferencia en elem 6535 con valor 11.25206514376405
diferencia en elem 6536 con valor -2.903305548268243
diferencia en elem 6537 con valor 4.632524914530471
diferencia en elem 6538 con valor 7.535830462798714
diferencia en elem 6539 con valor 15.071660925597428
diferencia en elem 6540 con valor 14.155370692032292
diferencia en elem 6541 con valor -6.54232280544716
diferencia en elem 6542 con valor -13.322435098169592
diferencia en elem 6543 con valor 0.8329355938627074
diferencia en elem 6544 con valor 4.6325249145304745
diferencia en elem 6545 con valor -7.718334139173567
diferencia en elem 6546 con valor 7.751688337187982
diferencia en elem 6547 con valor 0.10528625258842794
diferencia en elem 6548 con valor -11.57320927074175
diferencia en elem 6549 con valor -27.261947915812613
diferencia en elem 6550 con valor -9.500914164615821
diferencia en elem 6551 con valor 27.851733710756456
diferencia en elem 6552 con valor -10.042699612023227
diferencia en elem 6553 con valor -17.551238150292342
diferencia en elem 6554 con valor 29.922103665162
diferencia en elem 6555 con valor -14.82773422240615
diferencia en elem 6556 con valor -30.81032506992512
diferencia en elem 6557 con valor 10.097985422923642
diferencia en elem 6558 con valor 15.801235418592086
diferencia en elem 6559 con valor 7.773619950073986
diferencia en elem 6560 con valor -1.6458647265597932
diferencia en elem 6561 con valor 18.32696278153425
diferencia en elem 6562 con valor 3.255301855936814
diferencia en elem 6563 con valor -14.610728100568913
diferencia en elem 6564 con valor 1.377223058593657
diferencia en elem 6565 con valor 8.228977358610607
diferencia en elem 6566 con valor 12.938719696927492
diferencia en elem 6567 con valor -4.409381576777228
diferencia en elem 6568 con valor -1.6866545531634447
diferencia en elem 6570 con valor -0.9162902335651353
diferencia en elem 6571 con valor 26.22036496849343
diferencia en elem 6572 con valor -6.619540229233577
diferencia en elem 6573 con valor -26.22036496849343
diferencia en elem 6574 con valor -8.348759595495807
diferencia en elem 6575 con valor -7.535830462798714
diferencia en elem 6576 con valor 13.161863034680735
diferencia en elem 6577 con valor 22.5041302875281
diferencia en elem 6578 con valor 7.24996568555582
diferencia en elem 6579 con valor -1.9117230426370764
diferencia en elem 6580 con valor -14.968299824729383
diferencia en elem 6581 con valor -7.591116273699136
diferencia en elem 6582 con valor -3.6943030680793285
diferencia en elem 6584 con valor -19.54361377663905
diferencia en elem 6585 con valor -8.291548632874992
diferencia en elem 6586 con valor 3.7162346809653357
diferencia en elem 6587 con valor -11.25206514376405
diferencia en elem 6588 con valor 7.535830462798714
diferencia en elem 6589 con valor 30.95625098389194
diferencia en elem 6590 con valor 11.25206514376405
diferencia en elem 6591 con valor -35.0708472156214
diferencia en elem 6592 con valor -24.651717665720057
diferencia en elem 6593 con valor -1.7492258274278427
diferencia en elem 6594 con valor 11.252065143764042
diferencia en elem 6595 con valor 11.945212039575942
diferencia en elem 6596 con valor 17.261812903327147
diferencia en elem 6597 con valor 5.786604635370878
diferencia en elem 6598 con valor -4.162521142910805
diferencia en elem 6599 con valor 6.619540229233571
diferencia en elem 6600 con valor 13.582005819544582
diferencia en elem 6601 con valor 13.385006372433986
diferencia en elem 6602 con valor -13.582005819544575
diferencia en elem 6603 con valor -16.87809771564607
diferencia en elem 6604 con valor 0.11785708516480753
diferencia en elem 6605 con valor -14.155370692032292
diferencia en elem 6606 con valor 10.524415802489777
diferencia en elem 6607 con valor 33.99398491856741
diferencia en elem 6608 con valor -20.838259099802684
diferencia en elem 6609 con valor -9.502839316336207
diferencia en elem 6610 con valor 11.252065143764042
diferencia en elem 6611 con valor 0.9935076573515573
diferencia en elem 6612 con valor 18.948467670051617
diferencia en elem 6613 con valor -6.907330158196871
diferencia en elem 6614 con valor -6.830112734410445
diferencia en elem 6615 con valor 0.10528625258843505
diferencia en elem 6616 con valor 6.669540670921595
diferencia en elem 6617 con valor 1.7711574403138428
diferencia en elem 6618 con valor -17.038669779134924
diferencia en elem 6619 con valor -31.789186577754656
diferencia en elem 6620 con valor -35.505421258719984
diferencia en elem 6621 con valor 6.479751531182771
diferencia en elem 6622 con valor 20.754904460100256
diferencia en elem 6624 con valor 11.475208267956269
diferencia en elem 6625 con valor 11.252065143764042
diferencia en elem 6626 con valor -32.23011272805654
diferencia en elem 6627 con valor -0.6931468958118856
diferencia en elem 6628 con valor 3.716234680965343
diferencia en elem 6629 con valor -6.842683566986828
diferencia en elem 6630 con valor 2.0703699544055425
diferencia en elem 6631 con valor 15.294804263350677
diferencia en elem 6632 con valor 20.0708282973185
diferencia en elem 6633 con valor 8.265404955793372
diferencia en elem 6634 con valor 7.898762498602778
diferencia en elem 6635 con valor -3.135520046173667
diferencia en elem 6636 con valor 11.412637207252896
diferencia en elem 6637 con valor -2.329940462219504
diferencia en elem 6638 con valor 2.7227270236137766
diferencia en elem 6639 con valor 12.16835537732918
diferencia en elem 6640 con valor -19.60082473925985
diferencia en elem 6641 con valor -23.420420521093227
diferencia en elem 6644 con valor 4.632524914530471
diferencia en elem 6645 con valor 11.25206514376405
diferencia en elem 6646 con valor 6.6195402292335785
diferencia en elem 6647 con valor 14.078153268245872
diferencia en elem 6648 con valor 4.527238661942038
diferencia en elem 6649 con valor -16.983383968234506
diferencia en elem 6650 con valor -0.07721742378642205
diferencia en elem 6651 con valor 4.654456527416478
diferencia en elem 6652 con valor -10.236625873526487
diferencia en elem 6653 con valor -3.716234680965343
diferencia en elem 6654 con valor -27.26194791581262
diferencia en elem 6655 con valor -12.293648091083227
diferencia en elem 6656 con valor -3.7162346809653357
diferencia en elem 6657 con valor -14.968299824729385
diferencia en elem 6658 con valor 7.535830462798714
diferencia en elem 6659 con valor 42.208316127656
diferencia en elem 6660 con valor 18.68453450569472
diferencia en elem 6661 con valor -31.172108858281213
diferencia en elem 6662 con valor -24.365852888477164
diferencia en elem 6663 con valor 6.479751531182757
diferencia en elem 6664 con valor 3.7162346809653357
diferencia en elem 6665 con valor 7.105427357601002e-15
diferencia en elem 6666 con valor 35.826565385697684
diferencia en elem 6667 con valor 10.195986212148092
diferencia en elem 6668 con valor -7.758973800551958
diferencia en elem 6669 con valor -2.199222924320864
diferencia en elem 6670 con valor 9.865771138579243
diferencia en elem 6671 con valor 16.184950606273155
diferencia en elem 6672 con valor -13.582005819544579
diferencia en elem 6673 con valor 7.312687338606496
diferencia en elem 6674 con valor 1.139433571318385
diferencia en elem 6675 con valor -19.781403263914317
diferencia en elem 6676 con valor -20.620476073693034
diferencia en elem 6677 con valor -11.25206514376405
diferencia en elem 6678 con valor 11.25206514376405
diferencia en elem 6679 con valor 7.535830462798714
diferencia en elem 6680 con valor 7.535830462798714
diferencia en elem 6681 con valor 9.265049829060935
diferencia en elem 6682 con valor 9.445628353715406
diferencia en elem 6683 con valor 18.759826777760757
diferencia en elem 6684 con valor -3.0858092246431
diferencia en elem 6685 con valor -27.213872625844992
diferencia en elem 6686 con valor -4.610593301644471
diferencia en elem 6687 con valor 8.370691208381807
diferencia en elem 6688 con valor -3.7162346809653357
diferencia en elem 6689 con valor -13.322435098169585
diferencia en elem 6690 con valor 1.9670088535375
diferencia en elem 6691 con valor 6.479751531182764
diferencia en elem 6692 con valor -4.140739908811085
diferencia en elem 6693 con valor 3.7162346809653357
diferencia en elem 6694 con valor 31.277395110869648
diferencia en elem 6695 con valor 6.479751531182764
diferencia en elem 6696 con valor -57.176615952385376
diferencia en elem 6697 con valor -38.85872390388126
diferencia en elem 6698 con valor -3.7162346809653357
diferencia en elem 6699 con valor 7.535830462798714
diferencia en elem 6700 con valor 11.25206514376405
diferencia en elem 6701 con valor 22.72727341172032
diferencia en elem 6702 con valor 7.535830462798721
diferencia en elem 6703 con valor 4.186238452585002
diferencia en elem 6704 con valor 15.66144672054127
diferencia en elem 6705 con valor -2.079441114557717
diferencia en elem 6706 con valor 23.720781282632892
diferencia en elem 6707 con valor 2.77258801036961
diferencia en elem 6708 con valor -28.13016285941012
diferencia en elem 6709 con valor -7.9024729199893144
diferencia en elem 6710 con valor -18.787895606562763
diferencia en elem 6711 con valor -8.452120696363849
diferencia en elem 6712 con valor 18.787895606562763
diferencia en elem 6713 con valor -3.7162346809653357
diferencia en elem 6714 con valor 22.5041302875281
diferencia en elem 6715 con valor 30.039960750326813
diferencia en elem 6716 con valor -22.5041302875281
diferencia en elem 6717 con valor -5.626032571882025
diferencia en elem 6718 con valor 9.970767557449207
diferencia en elem 6719 con valor -0.1052862525884315
diferencia en elem 6720 con valor 1.0987939099399853
diferencia en elem 6721 con valor -5.841890446271293
diferencia en elem 6722 con valor 7.718334139173571
diferencia en elem 6723 con valor 5.465460508393175
diferencia en elem 6724 con valor -29.653461997195862
diferencia en elem 6725 con valor -17.065961703664517
diferencia en elem 6726 con valor -12.897929870323836
diferencia en elem 6727 con valor -7.804472130764857
diferencia en elem 6728 con valor 22.8252744145058
diferencia en elem 6729 con valor 17.633815885722356
diferencia en elem 6730 con valor 3.0321585181835715
diferencia en elem 6731 con valor -17.772456336325206
diferencia en elem 6732 con valor -12.673638285122628
diferencia en elem 6733 con valor 11.945212039575942
diferencia en elem 6734 con valor 13.540218124279242
diferencia en elem 6735 con valor 15.289443951707078
diferencia en elem 6736 con valor 13.224434095384112
diferencia en elem 6737 con valor -9.502839316336207
diferencia en elem 6738 con valor -10.719490097879984
diferencia en elem 6739 con valor 0.06257127426439979
diferencia en elem 6740 con valor -5.465460508393178
diferencia en elem 6741 con valor 10.71949009787998
diferencia en elem 6743 con valor -10.636135458177552
diferencia en elem 6744 con valor 8.3487595954958
diferencia en elem 6745 con valor -28.052945435623705
diferencia en elem 6746 con valor -19.60082473925985
diferencia en elem 6747 con valor 45.0082605750562
diferencia en elem 6748 con valor 18.787895606562763
diferencia en elem 6749 con valor -22.5041302875281
diferencia en elem 6750 con valor -7.535830462798714
diferencia en elem 6751 con valor 4.527238661942036
diferencia en elem 6752 con valor 16.87809771564607
diferencia en elem 6753 con valor 0.8110039809767002
diferencia en elem 6754 con valor 2.617440771025347
diferencia en elem 6755 con valor 0.10528625258843505
diferencia en elem 6756 con valor -17.746312659243586
diferencia en elem 6757 con valor -3.6943030680793356
diferencia en elem 6758 con valor 7.432469361930671
diferencia en elem 6759 con valor 9.399478215468164
diferencia en elem 6760 con valor -7.535830462798714
diferencia en elem 6761 con valor -19.005678632672414
diferencia en elem 6762 con valor -9.502839316336207
diferencia en elem 6763 con valor 10.195986212148092
diferencia en elem 6764 con valor 26.764652219663354
diferencia en elem 6765 con valor 5.786604635370878
diferencia en elem 6766 con valor -48.94763838021375
diferencia en elem 6767 con valor -38.16557700806937
diferencia en elem 6768 con valor 3.7162346809653357
diferencia en elem 6769 con valor 11.25206514376405
diferencia en elem 6770 con valor 7.535830462798714
diferencia en elem 6771 con valor 23.420420521093234
diferencia en elem 6772 con valor 7.535830462798714
diferencia en elem 6773 con valor -4.632524914530471
diferencia en elem 6774 con valor 19.377681401506607
diferencia en elem 6775 con valor 15.884590058294515
diferencia en elem 6776 con valor -1.5832934522954005
diferencia en elem 6777 con valor -7.0658269047400655
diferencia en elem 6778 con valor -2.826088124481828
diferencia en elem 6779 con valor -22.974133845586742
diferencia en elem 6780 con valor 1.8325804671302777
diferencia en elem 6781 con valor 21.587840053962957
diferencia en elem 6782 con valor -2.826088124481828
diferencia en elem 6783 con valor 2.826088124481828
diferencia en elem 6784 con valor -2.7227270236137784
diferencia en elem 6785 con valor -10.258557486412492
diferencia en elem 6786 con valor 13.161863034680742
diferencia en elem 6787 con valor 10.097985422923642
diferencia en elem 6788 con valor -11.412637207252907
diferencia en elem 6789 con valor -0.10528625258843505
diferencia en elem 6790 con valor -0.9382218464511354
diferencia en elem 6792 con valor 14.913014013828969
diferencia en elem 6793 con valor -3.7162346809653286
diferencia en elem 6794 con valor -9.606200417204262
diferencia en elem 6795 con valor -23.259848457604384
diferencia en elem 6796 con valor -8.132901721106528
diferencia en elem 6797 con valor -12.140286548527172
diferencia en elem 6798 con valor -9.236981000258929
diferencia en elem 6799 con valor 33.5330520935389
diferencia en elem 6800 con valor -7.878906202662421
diferencia en elem 6801 con valor -12.288287779439642
diferencia en elem 6802 con valor -0.6504319174878503
diferencia en elem 6803 con valor -10.908989403900343
diferencia en elem 6804 con valor 12.245572801115607
diferencia en elem 6805 con valor 19.7041858401279
diferencia en elem 6806 con valor 10.558918034391134
diferencia en elem 6807 con valor 9.8748420851704
diferencia en elem 6808 con valor -1.3772230585936498
diferencia en elem 6809 con valor 7.893402186959182
diferencia en elem 6810 con valor 5.786604635370871
diferencia en elem 6811 con valor -14.275152928917496
diferencia en elem 6812 con valor 10.138775463088324
diferencia en elem 6813 con valor -10.195986212148092
diferencia en elem 6814 con valor -40.07537489898606
diferencia en elem 6815 con valor 29.207025156464105
diferencia en elem 6816 con valor 26.220364968493435
diferencia en elem 6817 con valor -34.672485664857284
diferencia en elem 6818 con valor 15.071660925597428
diferencia en elem 6819 con valor 26.220364968493435
diferencia en elem 6820 con valor -2.0703699544055425
diferencia en elem 6821 con valor -14.968299824729385
diferencia en elem 6822 con valor 0.1605720634888499
diferencia en elem 6823 con valor 11.847211250351485
diferencia en elem 6824 con valor -8.634624372738699
diferencia en elem 6825 con valor -7.319972588409449
diferencia en elem 6826 con valor -7.432469361930671
diferencia en elem 6827 con valor 14.260656944620727
diferencia en elem 6828 con valor 6.403682354844314
diferencia en elem 6829 con valor -30.97818259677795
diferencia en elem 6830 con valor -4.254169824931964
diferencia en elem 6831 con valor -16.100447932683785
diferencia en elem 6832 con valor -21.05526522163992
diferencia en elem 6833 con valor 12.875998257437843
diferencia en elem 6834 con valor 2.785298297878171
diferencia en elem 6835 con valor 20.0472615799916
diferencia en elem 6836 con valor -9.265049829060942
diferencia en elem 6837 con valor -19.011038944316013
diferencia en elem 6838 con valor 14.27515271535647
diferencia en elem 6839 con valor 10.55891803439114
diferencia en elem 6840 con valor 11.215637760142307
diferencia en elem 6841 con valor 5.465460721954194
diferencia en elem 6842 con valor 8.125616257742557
diferencia en elem 6843 con valor 10.1959862121481
diferencia en elem 6844 con valor 11.019850859419648
diferencia en elem 6845 con valor -8.125616257742557
diferencia en elem 6846 con valor -20.06175735072734
diferencia en elem 6847 con valor 2.826088124481821
diferencia en elem 6848 con valor 0.9162902335651353
diferencia en elem 6849 con valor -2.826088124481821
diferencia en elem 6850 con valor 8.265404955793372
diferencia en elem 6851 con valor 5.548815148095599
diferencia en elem 6852 con valor 2.986660187970678
diferencia en elem 6853 con valor -4.632524914530464
diferencia en elem 6854 con valor -7.535830462798714
diferencia en elem 6856 con valor -0.9162902335651353
diferencia en elem 6857 con valor 8.529338120150268
diferencia en elem 6858 con valor 1.7492258274278356
diferencia en elem 6859 con valor -3.1691638643455313
diferencia en elem 6860 con valor -4.654456527416471
diferencia en elem 6861 con valor -3.7162346809653286
diferencia en elem 6862 con valor 5.570746760981606
diferencia en elem 6863 con valor 0.10528625258842794
diferencia en elem 6864 con valor -23.545713234847277
diferencia en elem 6865 con valor -12.293648091083227
diferencia en elem 6866 con valor 13.939512817643028
diferencia en elem 6867 con valor -19.49553848667142
diferencia en elem 6868 con valor -15.801235418592093
diferencia en elem 6869 con valor 22.043197462499577
diferencia en elem 6870 con valor 2.9605165108890503
diferencia en elem 6871 con valor -4.171592089501949
diferencia en elem 6872 con valor 20.474550159726206
diferencia en elem 6873 con valor -4.512742891206294
diferencia en elem 6874 con valor 3.9393780187185854
diferencia en elem 6875 con valor 7.535830462798714
diferencia en elem 6876 con valor -4.632524914530471
diferencia en elem 6877 con valor -1.2738617441645772
diferencia en elem 6878 con valor 7.074897637770199
diferencia en elem 6879 con valor 5.786604635370871
diferencia en elem 6880 con valor -3.358663170365894
diferencia en elem 6881 con valor 4.409381576777221
diferencia en elem 6882 con valor -0.8901463429224847
diferencia en elem 6883 con valor -8.2289773586106
diferencia en elem 6884 con valor -13.161863034680735
diferencia en elem 6885 con valor 3.819595781833378
diferencia en elem 6886 con valor 11.25206514376405
diferencia en elem 6887 con valor 4.527238661942036
diferencia en elem 6888 con valor -7.641116715387149
diferencia en elem 6889 con valor -4.527238661942036
diferencia en elem 6890 con valor 3.008591800856678
diferencia en elem 6891 con valor 5.465460508393171
diferencia en elem 6892 con valor 13.161863034680739
diferencia en elem 6893 con valor 0.8110039809767073
diferencia en elem 6894 con valor -6.88539854531086
diferencia en elem 6896 con valor 3.7162346809653357
diferencia en elem 6898 con valor 2.015084143505117
diferencia en elem 6899 con valor -30.039960750326813
diferencia en elem 6900 con valor -32.887980487694634
diferencia en elem 6901 con valor 28.29073492289897
diferencia en elem 6902 con valor 34.854989341232134
diferencia en elem 6903 con valor 8.070330446842142
diferencia en elem 6904 con valor -23.525706773681662
diferencia en elem 6905 con valor -26.26307994681747
diferencia en elem 6906 con valor -10.230488657610486
diferencia en elem 6907 con valor 5.136172717883021
diferencia en elem 6908 con valor 2.7427334847794
diferencia en elem 6909 con valor 19.320470438885806
diferencia en elem 6910 con valor 11.25206514376405
diferencia en elem 6911 con valor -18.32696278153425
diferencia en elem 6912 con valor 13.219073997301543
diferencia en elem 6913 con valor 12.168355377329185
diferencia en elem 6914 con valor -2.7999444474002004
diferencia en elem 6915 con valor -4.632524914530471
diferencia en elem 6916 con valor -0.22314333775324258
diferencia en elem 6917 con valor 17.571244611457963
diferencia en elem 6918 con valor -26.913511864305327
diferencia en elem 6919 con valor -23.35784924682884
diferencia en elem 6920 con valor 45.0082605750562
diferencia en elem 6921 con valor 6.70289486893601
diferencia en elem 6922 con valor -33.75619543129214
diferencia en elem 6923 con valor -0.9162902335651353
diferencia en elem 6924 con valor 14.968299824729375
diferencia en elem 6925 con valor 5.465460508393178
diferencia en elem 6927 con valor 18.948467670051613
diferencia en elem 6928 con valor 16.717525652157228
diferencia en elem 6929 con valor -16.17045483553742
diferencia en elem 6930 con valor -19.622756352145856
diferencia en elem 6931 con valor -3.7162346809653286
diferencia en elem 6932 con valor 0.9382218464511354
diferencia en elem 6933 con valor 2.6874476738789745
diferencia en elem 6934 con valor -18.08025272645411
diferencia en elem 6935 con valor -17.065961703664513
diferencia en elem 6936 con valor 16.98338396823451
diferencia en elem 6937 con valor 1.161365184204385
diferencia en elem 6938 con valor 14.315942755521142
diferencia en elem 6939 con valor -7.355251938144249
diferencia en elem 6940 con valor -20.817475734364645
diferencia en elem 6941 con valor -13.99479862854345
diferencia en elem 6942 con valor -27.907019521656892
diferencia en elem 6943 con valor 31.68582547688661
diferencia en elem 6944 con valor 45.59804637000005
diferencia en elem 6945 con valor 7.396041764747899
diferencia en elem 6946 con valor -24.247995803312346
diferencia en elem 6947 con valor -8.125616257742557
diferencia en elem 6948 con valor 10.1959862121481
diferencia en elem 6949 con valor 2.7999444474001933
diferencia en elem 6950 con valor 17.17845847718574
diferencia en elem 6951 con valor 5.102528472589114
diferencia en elem 6952 con valor -8.425977019282225
diferencia en elem 6953 con valor -11.722068701822689
diferencia en elem 6954 con valor -14.07815326824587
diferencia en elem 6955 con valor 18.787895606562756
diferencia en elem 6956 con valor 17.633815885722356
diferencia en elem 6957 con valor -22.504130287528092
diferencia en elem 6958 con valor -5.465460508393171
diferencia en elem 6959 con valor 10.335774910198914
diferencia en elem 6960 con valor 2.7999444474001933
diferencia en elem 6961 con valor 11.252065143764044
diferencia en elem 6962 con valor 10.361918587280543
diferencia en elem 6963 con valor -0.9735011961859374
diferencia en elem 6964 con valor -7.8016887788760005
diferencia en elem 6965 con valor -4.002099458208235
diferencia en elem 6966 con valor -3.7162346809653357
diferencia en elem 6967 con valor -3.6109484283768936
diferencia en elem 6968 con valor 3.8215209335537708
diferencia en elem 6969 con valor -30.978182596777955
diferencia en elem 6970 con valor 1.967008853537493
diferencia en elem 6971 con valor 27.15858681494457
diferencia en elem 6972 con valor -28.110156398244506
diferencia en elem 6973 con valor -15.829304247394099
diferencia en elem 6974 con valor 32.7001164996762
diferencia en elem 6975 con valor -12.140286548527172
diferencia en elem 6976 con valor -34.526559750890456
diferencia en elem 6977 con valor 11.847211250351485
diferencia en elem 6978 con valor 3.8560231654551202
diferencia en elem 6979 con valor 15.20608909844362
diferencia en elem 6980 con valor 24.806714526278043
diferencia en elem 6981 con valor -16.71752543859619
diferencia en elem 6982 con valor -9.8748420851704
diferencia en elem 6983 con valor 11.25206514376405
diferencia en elem 6984 con valor 2.1067973380272846
diferencia en elem 6985 con valor 23.197277183339985
diferencia en elem 6986 con valor 5.102528686150137
diferencia en elem 6987 con valor -1.8064367900486413
diferencia en elem 6988 con valor -4.409381576777221
diferencia en elem 6989 con valor -31.726615303490256
diferencia en elem 6990 con valor -10.335774910198914
diferencia en elem 6991 con valor 7.535830462798714
diferencia en elem 6992 con valor 7.535830462798714
diferencia en elem 6993 con valor 25.407435835796342
diferencia en elem 6994 con valor -0.9162902335651353
diferencia en elem 6995 con valor -18.787895606562763
diferencia en elem 6996 con valor 13.161863034680739
diferencia en elem 6998 con valor -6.88539854531086
diferencia en elem 6999 con valor 5.465460508393171
diferencia en elem 7000 con valor -5.465460508393178
diferencia en elem 7001 con valor 0.8110039809767073
diferencia en elem 7002 con valor 17.038669779134928
diferencia en elem 7003 con valor 5.731318824470453
diferencia en elem 7004 con valor -38.729870933965934
diferencia en elem 7005 con valor -24.198070304055516
diferencia en elem 7006 con valor 7.535830462798714
diferencia en elem 7007 con valor 11.25206514376405
diferencia en elem 7008 con valor 27.31915887843342
diferencia en elem 7009 con valor -24.469213989345207
diferencia en elem 7010 con valor -21.51062263017654
diferencia en elem 7011 con valor 5.626032571882021
diferencia en elem 7012 con valor -7.535830462798714
diferencia en elem 7013 con valor 19.78140326391432
diferencia en elem 7014 con valor 21.810983178155183
diferencia en elem 7016 con valor -5.82303201899262
diferencia en elem 7017 con valor 22.364341589477284
diferencia en elem 7018 con valor 4.870314401805743
diferencia en elem 7019 con valor -7.696402526287564
diferencia en elem 7020 con valor -5.786604635370878
diferencia en elem 7021 con valor -14.66793906318972
diferencia en elem 7022 con valor 17.571244611457963
diferencia en elem 7023 con valor 3.716234680965332
diferencia en elem 7024 con valor -40.07537489898606
diferencia en elem 7025 con valor -9.50283931633621
diferencia en elem 7026 con valor 38.38872034582262
diferencia en elem 7027 con valor 6.70289486893601
diferencia en elem 7028 con valor -15.88459005829452
diferencia en elem 7029 con valor 4.549170274828043
diferencia en elem 7030 con valor 8.348759595495807
diferencia en elem 7031 con valor -5.465460508393178
diferencia en elem 7032 con valor 8.529338120150271
diferencia en elem 7033 con valor 20.43376033312256
diferencia en elem 7034 con valor -10.496346973687764
diferencia en elem 7035 con valor -19.622756352145853
diferencia en elem 7036 con valor -5.570746760981606
diferencia en elem 7037 con valor 7.432469361930664
diferencia en elem 7038 con valor 6.40368235484431
diferencia en elem 7039 con valor -24.574500241933638
diferencia en elem 7040 con valor -2.846094585647446
diferencia en elem 7041 con valor 7.641116715387156
diferencia en elem 7042 con valor 6.479751531182771
diferencia en elem 7043 con valor 10.195986212148089
diferencia en elem 7044 con valor -26.893505403139702
diferencia en elem 7045 con valor -22.386273202363274
diferencia en elem 7046 con valor -4.729748799482508
diferencia en elem 7047 con valor 5.115389138883955
diferencia en elem 7048 con valor 37.49243657342309
diferencia en elem 7049 con valor 11.945212253136958
diferencia en elem 7050 con valor -4.875674713449335
diferencia en elem 7051 con valor 12.861502273141081
diferencia en elem 7052 con valor -6.516179128365529
diferencia en elem 7053 con valor -11.252065143764053
diferencia en elem 7054 con valor -5.325671810342357
diferencia en elem 7055 con valor 13.46222379622041
diferencia en elem 7056 con valor 8.818763153554443
diferencia en elem 7057 con valor -4.709742338316897
diferencia en elem 7058 con valor -11.722068701822696
diferencia en elem 7059 con valor -9.4456283537154
diferencia en elem 7060 con valor 2.90330554826825
diferencia en elem 7061 con valor -7.105427357601002e-15
diferencia en elem 7063 con valor 7.535830462798721
diferencia en elem 7064 con valor 7.432469361930664
diferencia en elem 7065 con valor -4.632524914530471
diferencia en elem 7067 con valor 13.161863034680742
diferencia en elem 7068 con valor 10.278563947578116
diferencia en elem 7069 con valor -11.412637207252907
diferencia en elem 7070 con valor -16.900029328532078
diferencia en elem 7071 con valor 8.243473342907372
diferencia en elem 7072 con valor 17.038669779134928
diferencia en elem 7073 con valor 0.10528625258843505
diferencia en elem 7074 con valor -5.784679483650491
diferencia en elem 7075 con valor -23.365134710192812
diferencia en elem 7076 con valor -12.82071244653742
diferencia en elem 7077 con valor 7.535830462798714
diferencia en elem 7078 con valor 11.945212039575935
diferencia en elem 7079 con valor -19.676117011325886
diferencia en elem 7080 con valor -30.97089713341397
diferencia en elem 7081 con valor 14.155370692032292
diferencia en elem 7082 con valor 4.016595228943977
diferencia en elem 7083 con valor 11.25206514376405
diferencia en elem 7084 con valor 30.73310785969973
diferencia en elem 7085 con valor 0.9162902335651353
diferencia en elem 7086 con valor -22.5041302875281
diferencia en elem 7087 con valor 12.302783550175384
diferencia en elem 7088 con valor 25.49079047549877
diferencia en elem 7089 con valor -4.177167292432827
diferencia en elem 7090 con valor 1.4227213888065506
diferencia en elem 7091 con valor -5.325671810342357
diferencia en elem 7092 con valor -1.806436790048643
diferencia en elem 7093 con valor 0.9162902335651353
diferencia en elem 7094 con valor -20.474550159726206
diferencia en elem 7095 con valor 2.7999444474001933
diferencia en elem 7096 con valor -0.10528625258843505
diferencia en elem 7097 con valor -7.432469361930664
diferencia en elem 7098 con valor 22.712777640984577
diferencia en elem 7099 con valor 3.7162346809653357
diferencia en elem 7100 con valor -15.176947178185863
diferencia en elem 7101 con valor 13.322435098169585
diferencia en elem 7102 con valor 8.634624372738703
diferencia en elem 7103 con valor -10.762205289765042
diferencia en elem 7104 con valor -7.696402526287567
diferencia en elem 7105 con valor -5.465460508393178
diferencia en elem 7106 con valor 16.10044793268379
diferencia en elem 7107 con valor 5.465460508393178
diferencia en elem 7108 con valor -11.57320927074175
diferencia en elem 7109 con valor -30.039960750326813
diferencia en elem 7110 con valor -30.872896344189517
diferencia en elem 7111 con valor 10.496346973687764
diferencia en elem 7112 con valor -3.6943030680793356
diferencia en elem 7113 con valor -12.140286548527172
diferencia en elem 7114 con valor 6.479751531182771
diferencia en elem 7115 con valor 11.25206514376405
diferencia en elem 7116 con valor 2.680012045289736
diferencia en elem 7117 con valor 20.894692944590048
diferencia en elem 7118 con valor -1.623933113673786
diferencia en elem 7119 con valor -14.27515271535647
diferencia en elem 7120 con valor 17.954960012700056
diferencia en elem 7121 con valor 3.7162344674043126
